name,address,lon,lat,id,tel,type
陶然亭公园(西二门),西城区,[phone],39.874935,B000A9LFSN,[phone];010-63588801,风景名胜;公园广场;公园
南馆公园(南门),北新桥,116.42865,39.942753,B000A7IBIQ,,风景名胜;公园广场;公园
龙潭公园(西二门),龙潭路18号,116.43763,39.87812,B000A87OEG,,风景名胜;公园广场;公园
龙潭公园(北二门),龙潭路8号,116.441895,39.881336,B000A87OYQ,,风景名胜;公园广场;公园
景泰公园,南二环景泰桥西南角(近郭庄北里),116.40229,39.869209,B000A9LFKI,,风景名胜;公园广场;公园
景泰公园西门,永定门外大街与民主街交汇处,116.401222,39.869225,B000A9LES2,,风景名胜;公园广场;公园
万寿公园(东门),白纸坊东街甲29号,116.370605,39.880138,B000A7ISPY,010-63523578,风景名胜;公园广场;公园
景泰公园(东门),桃杨路,116.402626,39.86935,B000A9LEZB,,风景名胜;公园广场;公园
景泰公园东园(南一门),东城区,116.404961,39.869499,B000A9R4IN,,风景名胜;公园广场;公园
西便门小公园(北门),西城区,116.357063,39.901356,B000A84NQ1,,风景名胜;公园广场;公园
陶然亭公园,太平街19号,116.382034,39.874115,B000A4D500,010-63511596;010-63532385;010-63535704,风景名胜;公园广场;公园
后海公园(南门),西城区,116.382248,39.941711,B000A36509,,风景名胜;公园广场;公园
曦园春早,西城区,116.355759,39.910763,B000A8XAFA,,风景名胜;公园广场;公园
景泰公园东园,东城区,116.404961,39.869667,B000A9R5EO,,风景名胜;公园广场;公园
龙潭公园(北一门),龙潭路8号,116.440559,39.881332,B000A84IKF,,风景名胜;公园广场;公园
西便门小公园,西城区宣武门西大街131号,116.357796,39.900009,B000A84NQ3,,风景名胜;公园广场;公园
静雅园,宣武艺园内,116.359566,39.894882,B000A9LFG5,,风景名胜;公园广场;公园
玉蜓公园,东铁匠营,116.418571,39.872383,B000A7W49R,010-67692146,风景名胜;公园广场;公园
翠芳园,西便门桥南侧,116.358093,39.89854,B000A2C1D7,,风景名胜;公园广场;公园
翠芳园(北门),西城区,116.358948,39.898567,B000A85FXT,,风景名胜;公园广场;公园
宣武艺园(北一门),槐柏树街12,116.359535,39.896107,B000A84NQB,010-63012158,风景名胜;公园广场;公园
宣武艺园(北二门),槐柏树街12,116.360596,39.896107,B000A84NQC,010-63012158;010-83128122,风景名胜;公园广场;公园
人口文化园,永定门桥东南,116.400932,39.870628,B000A85H94,,风景名胜;公园广场;公园
玉蜓公园(西门),永定门东街,116.415115,39.872536,B000A8ULT3,,风景名胜;公园广场;公园
玉蜓公园(北门),东城区,116.420967,39.873222,B000A84P79,,风景名胜;公园广场;公园
龙潭西湖公园(西一门),东城区,116.42878,39.878036,B000A87SL0,,风景名胜;公园广场;公园
龙潭公园(北四门),东城区,116.436554,39.881203,B000A87OYR,,风景名胜;公园广场;公园
宣武艺园(东门),广安门内,116.361198,39.89465,B000A7YKP8,010-63012158,风景名胜;公园广场;公园
陶然亭公园西北门,南来顺对面,116.380798,39.878506,B000A9JT7Q,010-63532385,风景名胜;公园广场;公园
二十四节气公园,锦江之星北京南站店对面,116.405739,39.872765,B000A9LERH,,风景名胜;公园广场;公园
龙潭公园(西三门),龙潭路8号,116.434647,39.880947,B000A80ORY,,风景名胜;公园广场;公园
护城河休闲公园,东城区,116.443558,39.888012,B000AA0G4Y,,风景名胜;公园广场;公园
陶然亭公园(东门),太平街19号附近,116.3871,39.876137,B000A84NRD,010-63532245;010-63532385;010-63588801,风景名胜;公园广场;公园
广渠春晓,东花市,116.445282,39.894352,B000A84P9F,,风景名胜;公园广场;公园
陶然亭公园(北门),太平街19,116.381973,39.878498,B000A57CC6,,风景名胜;公园广场;公园
龙潭西湖公园(北门),龙潭路甲1号,116.43055,39.880981,B000A84OVT,010-67118324,风景名胜;公园广场;公园
庆丰公园(西门),朝阳区,116.448921,39.90276,B000AA0FPP,,风景名胜;公园广场;公园
龙潭西湖公园(西门),龙潭西里对面,116.427765,39.880573,B000A84OVU,010-67118324,风景名胜;公园广场;公园
长椿苑,老墙根街107号,116.367668,39.894054,B000A7H554,,风景名胜;公园广场;公园
日坛公园,朝阳门外日坛北路6号,116.444344,39.915886,B000A7C9EW,010-65021743;010-85622612;010-85635038,风景名胜;公园广场;公园
北京天星联合科技发展有限公司,朝外大街26号朝阳MENB座807室,116.441757,39.921982,B000A83QBT,,风景名胜;公园广场;公园
东四奥林匹克社区公园,东四,116.433334,39.928032,B000A7BKTU,010-64045677;010-84134152,风景名胜;公园广场;公园
龙潭西湖公园,龙潭路甲1号,116.430183,39.880493,B000A7AB8D,010-67118324,风景名胜;公园广场;公园
日坛公园(南门),光华路,116.44397,39.913517,B000A80NL8,010-65021743,风景名胜;公园广场;公园
同心园,白桥大街10号东行60米,116.440956,39.898037,B000A81GL3,,风景名胜;公园广场;公园
日坛公园攀岩场,建国门外日坛北路6号日坛公园内,116.443626,39.917542,B000A83UI2,010-51650066,风景名胜;公园广场;公园
玉馨园,日坛北路6号日坛公园内,116.443169,39.916054,B000A84FLD,,风景名胜;公园广场;公园
天坛公园,天坛东路甲1号,116.410599,39.880188,B000A81CB2,010-67012402;010-67013036;010-67028866,风景名胜;公园广场;公园
绮园花园(南门),秦老胡同35号,116.40406,39.937134,B000A853XT,,风景名胜;公园广场;公园
日坛公园(西门),朝阳区,116.441193,39.915543,B000A7IGDF,010-65021743,风景名胜;公园广场;公园
北海公园(北二门),文津街1,116.392097,39.933292,B000A32BD8,,风景名胜;公园广场;公园
北海公园西门,文津街1号,116.38839,39.931934,B000A9ET1B,010-64033225;010-64040610,风景名胜;公园广场;公园
北海公园(北一门),文津街1,116.391426,39.933239,B000A852U9,,风景名胜;公园广场;公园
皇城根遗址公园(北河沿大街),北河沿大街,116.40612,39.932381,B000A7HUGF,010-85115114,风景名胜;公园广场;公园
天坛公园(东门),天坛路与体育馆路交汇处,116.420067,39.883877,B000A7XXAY,010-67028866,风景名胜;公园广场;公园
北京明城墙遗址公园,崇文门东大街9,116.434761,39.901699,B000A87KTH,010-65270574,风景名胜;公园广场;公园
北海公园(西门),文津街1,116.386497,39.922745,B000A83781,,风景名胜;公园广场;公园
北京明城墙遗址公园(西南门),崇文门东大街9,116.434006,39.9016,B000AA0L2V,,风景名胜;公园广场;公园
景山公园(西门),景山西街44,116.39418,39.925556,B000A7WVVM,010-64038098;010-64044071,风景名胜;公园广场;公园
景山公园(东门),景山东街,116.399178,39.925739,B000A80HVP,010-64038098;010-64044071,风景名胜;公园广场;公园
北海公园(北三门),文津街1,116.391129,39.925777,B000A835VL,010-64033225;010-64040610,风景名胜;公园广场;公园
中山公园(西二门),南长街42号,116.391869,39.912014,B000A8UIN7,,风景名胜;公园广场;公园
中山公园西门,中华路4号,116.392418,39.910973,B000A9JTYR,010-66055431,风景名胜;公园广场;公园
东单公园(东门),崇文门内大街9,116.417923,39.90514,B000A84MR6,,风景名胜;公园广场;公园
中山公园(西一门),天安门西侧,116.3918,39.911587,B000A8ULCJ,010-66055431,风景名胜;公园广场;公园
菖蒲河公园,东华门,116.405342,39.908707,B000A84PB6,,风景名胜;公园广场;公园
东单公园(西门),崇文门内大街9,116.416473,39.905289,B000A84MR3,,风景名胜;公园广场;公园
中山公园,中华路4号(天安门西侧),116.394829,39.911823,B000A840SB,010-66055431,风景名胜;公园广场;公园
皇城根遗址公园,南河沿大街,116.407066,39.912445,B000A7VRNI,010-85115114,风景名胜;公园广场;公园
中山公园(东北门),东城区,116.396072,39.912853,B000A84L5I,,风景名胜;公园广场;公园
中山公园(南门),中华路4号,116.395821,39.908573,B000A80P1G,010-66055431,风景名胜;公园广场;公园
社稷坛,中华路4号中山公园,116.394852,39.911179,B000A7ZXMF,010-66055431,风景名胜;风景名胜;公园
菖蒲河公园(西二门),东长安街,116.400734,39.908585,B000A84L5R,,风景名胜;公园广场;公园
日坛公园(北门),日坛北路6号,116.443405,39.91753,B000A81GMX,,风景名胜;公园广场;公园
同心园(西门),东城区,116.44072,39.897705,B000A84OG2,,风景名胜;公园广场;公园
月季园,天坛,116.409607,39.882275,B000A83C9Y,,风景名胜;公园广场;公园
天坛公园(西二门),永定门内大街与南纬路交叉口东20,116.40052,39.881027,B000A7XXAT,,风景名胜;公园广场;公园
明城墙遗址公园,建国门外,116.435501,39.904072,B000A64C7F,010-65270574,风景名胜;公园广场;公园
景山公园(北门),景山后街11,116.396454,39.928238,B000A84KHL,,风景名胜;公园广场;公园
北海公园(南门),文津街1,116.389725,39.922916,B000A80UL0,010-64033225;010-64040610,风景名胜;公园广场;公园
景山公园,景山西街44号,116.396729,39.924915,B000A7I1OL,010-64033225;010-64038098;010-64044071,风景名胜;公园广场;公园
中山公园东门,天安门城楼西北侧,116.396172,39.912704,B000A9JSGP,010-66055431,风景名胜;公园广场;公园
菖蒲河公园(西一门),东城区,116.403458,39.908585,B000A8UJ3U,,风景名胜;公园广场;公园
龙潭西湖公园(南门),园林市政服务中心对面,116.428238,39.873119,B000A87OKG,010-67118324,风景名胜;公园广场;公园
景泰公园中门,永定门外街道民主北街社区居委会北侧,116.402199,39.86937,B000A9LERA,,风景名胜;公园广场;公园
后海公园,羊房胡同,116.382599,39.941956,B000A843G6,,风景名胜;公园广场;公园
南礼士路公园东门,月坛,116.356239,39.910934,B000A9LET0,,风景名胜;公园广场;公园
宣武艺园,槐柏树街12,116.359779,39.89534,B000A7J0VT,010-63012158,风景名胜;公园广场;公园
西便门小公园(东门),西城区,116.360138,39.899471,B000A8W18Z,,风景名胜;公园广场;公园
龙潭公园(北三门),崇文区龙潭湖路8号龙潭公园内,116.435081,39.881126,B000A87PFD,,风景名胜;公园广场;公园
天坛公园(南门),天坛路甲1号,116.413376,39.874489,B000A7XXAV,,风景名胜;公园广场;公园
芳西街心花园,朝阳区,116.446106,39.919186,B000A84DJ6,,风景名胜;公园广场;公园
绮园花园,秦老胡同35号,116.404022,39.937378,B000A84CY9,,风景名胜;公园广场;公园
天坛公园(西一门),天坛路,116.403946,39.879261,B000A87P6N,,风景名胜;公园广场;公园
朝阳门,东城区大方家胡同61号,116.433464,39.923908,B000A84KL1,,风景名胜;公园广场;公园
角楼映秀公园,崇文门东大街9号,116.434731,39.901489,B000AAEZPC,,风景名胜;公园广场;公园
天坛公园(北门),天坛内东里7号,116.412567,39.887985,B000A80ROL,010-67012402;010-67022617;010-67028866,风景名胜;公园广场;公园
景山公园(南门),景山前街,116.39669,39.923492,B000A80HVQ,010-64038098;010-64044071,风景名胜;公园广场;公园
东单公园,崇文门内大街9,116.417175,39.905212,B000A3DC9D,010-65129353;010-65231241;010-85112730,风景名胜;公园广场;公园
菖蒲河公园(东一门),东城区,116.40316,39.908447,B000A84L5U,,风景名胜;公园广场;公园
